date	en_url	image	en_title	ru_title	ru_url	
1909-04-06	https://en.wikipedia.org/wiki/Robert_Peary		Robert Peary reaches the North Pole	Роберт Пири достигает Северного полюса	https://ru.wikipedia.org/wiki/Пири,_Роберт
1909-07-25	https://en.wikipedia.org/wiki/Louis_Bl%C3%A9riot		Louis Blériot makes the first flight across the English Channel	Луи Блерио впервые перелетает через Ла-Манш	https://ru.wikipedia.org/wiki/Блерио,_Луи
1908-06-30	https://en.wikipedia.org/wiki/Tunguska_event		Tunguska event explosion in Siberia	Упал Тунгусский метеорит	https://ru.wikipedia.org/wiki/Тунгусский_метеорит
1908-07-24	https://en.wikipedia.org/wiki/Young_Turk_Revolution		Young Turk Revolution restores the Ottoman constitution	Младотурецкая революция	https://ru.wikipedia.org/wiki/Младотурецкая_революция
1908-10-06	https://en.wikipedia.org/wiki/Bosnian_crisis	https://upload.wikimedia.org/wikipedia/commons/6/6a/1908-10-07_-_Moritz_Schiller%27s_Delicatessen.jpg	Austria-Hungary annexes Bosnia and Herzegovina starting the Bosnian crisis	Аннексия Боснии и Герцеговины Австро-Венгрией	https://ru.wikipedia.org/wiki/Боснийский_кризис
1907-08-31	https://en.wikipedia.org/wiki/Anglo-Russian_Convention		Anglo-Russian Convention forms the Triple Entente	Англо-русская конвенция и формирование Антанты	https://en.wikipedia.org/wiki/Anglo-Russian_Convention
1907-06-03	https://en.wikipedia.org/wiki/June_Third_Coup	https://upload.wikimedia.org/wikipedia/commons/f/f9/%D0%97%D0%B0%D0%BB_%D0%B7%D0%B0%D1%81%D0%B5%D0%B4%D0%B0%D0%BD%D0%B8%D0%B9_%D0%B3%D0%BE%D1%81%D1%83%D0%B4%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D0%BE%D0%B9_%D0%B4%D1%83%D0%BC%D1%8B_1906-1917.jpg	June Third coup in the Russian Empire dissolves the Second Duma	Третьеиюньский переворот в Российской империи	https://ru.wikipedia.org/wiki/Третьеиюньский_переворот
1907-01-22	https://en.wikipedia.org/wiki/Second_Hague_Conference	https://upload.wikimedia.org/wikipedia/commons/1/10/Vredesconferentie_Den_Haag%2C_Tweede_1907_-_Second_Peace_Conference_The_Hague_1907.jpg	Second Hague Peace Conference on international law and warfare	Вторая Гаагская конференция мира	https://ru.wikipedia.org/wiki/Гаагская_конференция_(1907)
1906-04-27	https://en.wikipedia.org/wiki/State_Duma_(Russian_Empire)		Opening of the First State Duma in the Russian Empire	Созыв первой Государственной думы в Российской империи	https://ru.wikipedia.org/wiki/Государственная_дума_Российской_империи
1906-01-26	https://en.wikipedia.org/wiki/HMS_Dreadnought_(1906)		Launch of HMS Dreadnought revolutionizes battleship design	Спуск на воду линкора «Дредноут»	https://ru.wikipedia.org/wiki/HMS_Dreadnought_(1906)
1905-01-22	https://en.wikipedia.org/wiki/Bloody_Sunday_(1905)		Bloody Sunday massacre in Saint Petersburg triggers the Russian Revolution of 1905	Кровавое воскресенье в Санкт-Петербурге	https://ru.wikipedia.org/wiki/Кровавое_воскресенье_(1905)
1905-10-17	https://en.wikipedia.org/wiki/October_Manifesto		Tsar Nicholas II issues the October Manifesto granting civil liberties and a parliament	Октябрьский манифест Николая II	https://ru.wikipedia.org/wiki/Октябрьский_манифест
1905-09-05	https://en.wikipedia.org/wiki/Treaty_of_Portsmouth		Treaty of Portsmouth ends the Russo-Japanese War	Портсмутский мирный договор	https://ru.wikipedia.org/wiki/Портсмутский_мирный_договор
1905-05-27	https://en.wikipedia.org/wiki/Battle_of_Tsushima	https://upload.wikimedia.org/wikipedia/commons/1/18/Japanese_Fleet_Proceeding_Toward_The_Baltic_Fleet.jpg	Naval Battle of Tsushima between Russia and Japan	Цусимское морское сражение	https://ru.wikipedia.org/wiki/Цусимское_сражение
1904-02-08	https://en.wikipedia.org/wiki/Russo-Japanese_War	https://upload.wikimedia.org/wikipedia/commons/8/81/Japanese_battleship_Shikishima_on_Battle_of_the_Yellow_Sea.jpg	Japan attacks Russian forces at Port Arthur starting the Russo-Japanese War	Начало Русско-японской войны	https://ru.wikipedia.org/wiki/Русско-японская_война
1904-02-08	https://en.wikipedia.org/wiki/Battle_of_Port_Arthur	https://upload.wikimedia.org/wikipedia/commons/c/c3/%D0%A0%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B5_%D0%BA%D0%BE%D1%80%D0%B0%D0%B1%D0%BB%D0%B8_%D0%B2_%D0%9F%D0%BE%D1%80%D1%82_-_%D0%90%D1%80%D1%82%D1%83%D1%80%D0%B5.jpg	Japanese surprise attack on Port Arthur	Нападение Японии на Порт-Артур	https://ru.wikipedia.org/wiki/Бой_у_Порт-Артура
1904-04-30	https://en.wikipedia.org/wiki/Entente_cordiale	https://upload.wikimedia.org/wikipedia/commons/0/0c/Triple_Entente.jpg	Entente Cordiale signed between the United Kingdom and France	Подписание «Сердечного согласия» между Великобританией и Францией	https://ru.wikipedia.org/wiki/Антанта
1903-07-24	https://en.wikipedia.org/wiki/Ilinden%E2%80%93Preobrazhenie_Uprising		Ilinden–Preobrazhenie Uprising against Ottoman rule in Macedonia and Thrace	Илинденско-Преображенское восстание	https://ru.wikipedia.org/wiki/Илинденско-Преображенское_восстание
1903-11-03	https://en.wikipedia.org/wiki/Panama		Panama declares independence from Colombia	Провозглашение независимости Панамы	https://ru.wikipedia.org/wiki/Панама
1903-12-17	https://en.wikipedia.org/wiki/Wright_brothers	https://upload.wikimedia.org/wikipedia/commons/9/95/Wrightflyer.jpg	First powered flight by the Wright brothers	Первый полёт самолёта братьев Райт	https://ru.wikipedia.org/wiki/Братья_Райт
1902-05-31	https://en.wikipedia.org/wiki/Treaty_of_Vereeniging		Treaty of Vereeniging ends the Second Boer War	Окончание Второй англо-бурской войны	https://ru.wikipedia.org/wiki/%D0%A4%D0%B5%D1%80%D0%B8%D0%BD%D0%B8%D1%85%D0%B8%D0%BD%D0%B3%D1%81%D0%BA%D0%B8%D0%B9_%D0%BC%D0%B8%D1%80%D0%BD%D1%8B%D0%B9_%D0%B4%D0%BE%D0%B3%D0%BE%D0%B2%D0%BE%D1%80
1901-09-14	https://en.wikipedia.org/wiki/Theodore_Roosevelt		Theodore Roosevelt becomes President of the United States after the assassination of William McKinley	Теодор Рузвельт становится президентом США	https://ru.wikipedia.org/wiki/Рузвельт,_Теодор
1901-01-22	https://en.wikipedia.org/wiki/Edward_VII		Edward VII becomes King of the United Kingdom after the death of Queen Victoria	Эдуард VII становится королём Великобритании	https://ru.wikipedia.org/wiki/Эдуард_VII
1901-01-01	https://en.wikipedia.org/wiki/Commonwealth_of_Australia	https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg	Formation of the Commonwealth of Australia	Создание Австралийского Союза	https://ru.wikipedia.org/wiki/Австралийский_Союз
1900-07-14	https://en.wikipedia.org/wiki/Eight-Nation_Alliance	https://upload.wikimedia.org/wikipedia/commons/b/b3/BoxerRussianTroops.jpg	Eight-Nation Alliance captures Beijing during the Boxer Rebellion	Взятие Пекина войсками коалиции во время Боксёрского восстания	https://ru.wikipedia.org/wiki/Альянс_восьми_держав
1900-05-31	https://en.wikipedia.org/wiki/Boxer_Rebellion		Foreign troops enter China during the Boxer Rebellion	Интервенция иностранных держав в Китае во время Боксёрского восстания	https://ru.wikipedia.org/wiki/Ихэтуаньское_восстание
1900-04-30	https://en.wikipedia.org/wiki/Hawaii		Hawaii becomes a territory of the United States	Гавайи становятся территорией США	https://ru.wikipedia.org/wiki/Гавайи
1902-01-30	https://en.wikipedia.org/wiki/Anglo-Japanese_Alliance		Signing of the Anglo-Japanese Alliance	Англо-японский союз	https://ru.wikipedia.org/wiki/Англо-японский_союз







